Optimizing /root/autodl-tmp/outputs/truck_smoke
Output folder: /root/autodl-tmp/outputs/truck_smoke [10/09 11:23:05]
------------LLFF HOLD------------- [10/09 11:23:06]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:   8%|▊         | 80/1000 [00:01<00:11, 83.62it/s, Loss=0.2075945, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:01<00:10, 86.78it/s, Loss=0.2075945, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:01<00:10, 86.78it/s, Loss=0.2524415, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:01<00:10, 86.78it/s, Loss=0.2069280, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:01<00:09, 92.29it/s, Loss=0.2069280, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:01<00:09, 92.29it/s, Loss=0.2053594, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:01<00:09, 92.81it/s, Loss=0.2053594, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:01<00:09, 92.81it/s, Loss=0.2023106, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:01<00:09, 92.60it/s, Loss=0.2023106, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:01<00:09, 92.60it/s, Loss=0.2224252, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:01<00:09, 92.74it/s, Loss=0.2224252, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:01<00:09, 92.74it/s, Loss=0.2224674, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:01<00:09, 93.04it/s, Loss=0.2224674, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:02<00:09, 93.04it/s, Loss=0.1863744, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:02<00:09, 93.04it/s, Loss=0.2180933, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:02<00:08, 97.47it/s, Loss=0.2180933, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:02<00:08, 97.47it/s, Loss=0.1869359, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:02<00:08, 97.70it/s, Loss=0.1869359, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:02<00:08, 97.70it/s, Loss=0.2019098, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:02<00:08, 97.29it/s, Loss=0.2019098, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:02<00:08, 97.29it/s, Loss=0.1868463, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:02<00:08, 97.74it/s, Loss=0.1868463, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:02<00:08, 97.74it/s, Loss=0.1661343, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:02<00:08, 98.05it/s, Loss=0.1661343, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:02<00:08, 98.05it/s, Loss=0.1696036, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:02<00:07, 98.05it/s, Loss=0.1645099, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:02<00:07, 101.07it/s, Loss=0.1645099, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:02<00:07, 101.07it/s, Loss=0.1595757, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:02<00:07, 101.07it/s, Loss=0.1575542, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:02<00:07, 103.02it/s, Loss=0.1575542, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:03<00:07, 103.02it/s, Loss=0.1686775, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:03<00:07, 103.02it/s, Loss=0.1531192, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:03<00:07, 102.50it/s, Loss=0.1531192, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:03<00:07, 102.50it/s, Loss=0.1372420, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:03<00:07, 102.50it/s, Loss=0.1457697, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:03<00:06, 103.12it/s, Loss=0.1457697, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:03<00:06, 103.12it/s, Loss=0.1303463, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:03<00:06, 103.12it/s, Loss=0.1322323, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:03<00:06, 106.04it/s, Loss=0.1322323, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:03<00:06, 106.04it/s, Loss=0.1255247, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:03<00:06, 106.04it/s, Loss=0.1253069, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:03<00:06, 106.35it/s, Loss=0.1253069, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:03<00:06, 106.35it/s, Loss=0.1116648, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:03<00:06, 106.35it/s, Loss=0.1165854, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:03<00:06, 108.02it/s, Loss=0.1165854, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:03<00:06, 108.02it/s, Loss=0.1144607, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:04<00:05, 108.02it/s, Loss=0.1169439, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:04<00:05, 107.30it/s, Loss=0.1169439, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:04<00:05, 107.30it/s, Loss=0.1067853, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:04<00:05, 107.30it/s, Loss=0.1130014, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:04<00:05, 107.34it/s, Loss=0.1130014, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:04<00:05, 107.34it/s, Loss=0.1201302, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:04<00:05, 107.34it/s, Loss=0.1122911, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:04<00:05, 109.58it/s, Loss=0.1122911, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:04<00:05, 109.58it/s, Loss=0.1149614, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:04<00:05, 109.58it/s, Loss=0.1071962, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:04<00:05, 109.96it/s, Loss=0.1071962, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:04<00:05, 109.96it/s, Loss=0.1255331, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:04<00:05, 109.96it/s, Loss=0.1044323, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:04<00:04, 110.87it/s, Loss=0.1044323, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:04<00:04, 110.87it/s, Loss=0.1042350, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:04<00:04, 110.87it/s, Loss=0.1004713, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:04<00:04, 111.04it/s, Loss=0.1004713, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:05<00:04, 111.04it/s, Loss=0.0969785, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:05<00:04, 111.04it/s, Loss=0.0964724, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:05<00:04, 110.91it/s, Loss=0.0964724, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:05<00:04, 110.91it/s, Loss=0.0978832, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:05<00:04, 110.91it/s, Loss=0.1123012, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:05<00:04, 111.80it/s, Loss=0.1123012, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:05<00:04, 111.80it/s, Loss=0.1013543, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:05<00:04, 111.80it/s, Loss=0.0955810, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:05<00:04, 113.52it/s, Loss=0.0955810, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:05<00:04, 113.52it/s, Loss=0.0980043, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:05<00:04, 113.52it/s, Loss=0.1002476, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:05<00:04, 112.40it/s, Loss=0.1002476, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:05<00:04, 112.40it/s, Loss=0.1067156, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:05<00:03, 112.40it/s, Loss=0.0874904, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:05<00:03, 113.13it/s, Loss=0.0874904, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:05<00:03, 113.13it/s, Loss=0.0932338, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:06<00:03, 113.13it/s, Loss=0.0852034, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:06<00:03, 114.89it/s, Loss=0.0852034, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:06<00:03, 114.89it/s, Loss=0.1060380, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:06<00:03, 114.89it/s, Loss=0.1266012, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:06<00:04, 79.29it/s, Loss=0.1266012, Depth Loss=0.0000000] 
Training progress:  61%|██████    | 610/1000 [00:06<00:04, 79.29it/s, Loss=0.1002278, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:06<00:04, 79.29it/s, Loss=0.1015776, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:06<00:04, 87.96it/s, Loss=0.1015776, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:06<00:04, 87.96it/s, Loss=0.0933031, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [00:06<00:04, 87.96it/s, Loss=0.1111385, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [00:06<00:03, 95.50it/s, Loss=0.1111385, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [00:06<00:03, 95.50it/s, Loss=0.0931306, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [00:06<00:03, 95.50it/s, Loss=0.0899711, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [00:06<00:03, 99.70it/s, Loss=0.0899711, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [00:07<00:03, 99.70it/s, Loss=0.0853030, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [00:07<00:03, 99.70it/s, Loss=0.0905573, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [00:07<00:02, 104.00it/s, Loss=0.0905573, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [00:07<00:02, 104.00it/s, Loss=0.0843824, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [00:07<00:02, 104.00it/s, Loss=0.1005329, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [00:07<00:02, 98.90it/s, Loss=0.1005329, Depth Loss=0.0000000] 
Training progress:  71%|███████   | 710/1000 [00:07<00:02, 98.90it/s, Loss=0.1044002, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [00:07<00:02, 98.90it/s, Loss=0.0837000, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [00:07<00:02, 103.88it/s, Loss=0.0837000, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [00:07<00:02, 103.88it/s, Loss=0.0948959, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [00:07<00:02, 103.88it/s, Loss=0.0951880, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [00:07<00:02, 108.15it/s, Loss=0.0951880, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [00:07<00:02, 108.15it/s, Loss=0.0819820, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [00:07<00:02, 108.15it/s, Loss=0.0922463, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [00:07<00:02, 111.78it/s, Loss=0.0922463, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [00:07<00:02, 111.78it/s, Loss=0.0927868, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [00:08<00:01, 111.78it/s, Loss=0.0848463, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [00:08<00:01, 113.59it/s, Loss=0.0848463, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [00:08<00:01, 113.59it/s, Loss=0.1045323, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [00:08<00:01, 113.59it/s, Loss=0.0928360, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [00:08<00:02, 66.51it/s, Loss=0.0928360, Depth Loss=0.0000000] 
Training progress:  81%|████████  | 810/1000 [00:08<00:02, 66.51it/s, Loss=0.0776686, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [00:08<00:02, 66.51it/s, Loss=0.0869246, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [00:08<00:02, 77.34it/s, Loss=0.0869246, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [00:08<00:02, 77.34it/s, Loss=0.0802457, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [00:08<00:02, 77.34it/s, Loss=0.0779000, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [00:08<00:01, 85.65it/s, Loss=0.0779000, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [00:09<00:01, 85.65it/s, Loss=0.0805845, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [00:09<00:01, 85.65it/s, Loss=0.0884077, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [00:09<00:01, 93.64it/s, Loss=0.0884077, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [00:09<00:01, 93.64it/s, Loss=0.0802612, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [00:09<00:01, 93.64it/s, Loss=0.0741615, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [00:09<00:01, 101.34it/s, Loss=0.0741615, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [00:09<00:01, 101.34it/s, Loss=0.0831703, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [00:09<00:00, 101.34it/s, Loss=0.0861074, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [00:09<00:00, 90.91it/s, Loss=0.0861074, Depth Loss=0.0000000] 
Training progress:  91%|█████████ | 910/1000 [00:09<00:00, 90.91it/s, Loss=0.0793452, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [00:09<00:00, 90.91it/s, Loss=0.0767269, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [00:09<00:00, 97.45it/s, Loss=0.0767269, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [00:09<00:00, 97.45it/s, Loss=0.0961609, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [00:09<00:00, 97.45it/s, Loss=0.0821182, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [00:09<00:00, 102.88it/s, Loss=0.0821182, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [00:09<00:00, 102.88it/s, Loss=0.0751051, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [00:10<00:00, 102.88it/s, Loss=0.0732153, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [00:10<00:00, 106.36it/s, Loss=0.0732153, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [00:10<00:00, 106.36it/s, Loss=0.0811358, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [00:10<00:00, 106.36it/s, Loss=0.0754338, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [00:10<00:00, 109.11it/s, Loss=0.0754338, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [00:10<00:00, 109.11it/s, Loss=0.0812030, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [00:10<00:00, 96.97it/s, Loss=0.0812030, Depth Loss=0.0000000]

[ITER 1000] Evaluating test: L1 0.050238439929671586 PSNR 22.096672773361206 [10/09 11:23:29]

[ITER 1000] Evaluating train: L1 0.04672984778881073 PSNR 22.601703643798828 [10/09 11:23:30]

[ITER 1000] Saving Gaussians [10/09 11:23:30]

[ITER 1000] Saving Checkpoint [10/09 11:23:32]

Training complete. [10/09 11:23:32]
